,,,,,
X_id,salary,season,season_end,season_start,team
archiro01,563679,2003-04,2004,2003,Orlando Magic
arenagi01,332817,2001-02,2002,2001,Golden State Warriors
arenagi01,512435,2002-03,2003,2002,Golden State Warriors
arenagi01,8536000,2003-04,2004,2003,Washington Wizards
arenagi01,9389600,2004-05,2005,2004,Washington Wizards
arenagi01,10243200,2005-06,2006,2005,Washington Wizards
arenagi01,11096800,2006-07,2007,2006,Washington Wizards
arenagi01,11950400,2007-08,2008,2007,Washington Wizards
arenagi01,14653466,2008-09,2009,2008,Washington Wizards
arenagi01,16192080,2009-10,2010,2009,Washington Wizards
arenagi01,17730694,2010-11,2011,2010,Orlando Magic
arenagi01,19269307,2011-12,2012,2011,Orlando Magic
arenagi01,20807922,2012-13,2013,2012,Orlando Magic
arizatr01,385277,2004-05,2005,2004,New York Knicks
arizatr01,682051,2005-06,2006,2005,New York Knicks
arizatr01,3100000,2006-07,2007,2006,Orlando Magic
arizatr01,3100000,2007-08,2008,2007,Los Angeles Lakers
arizatr01,3100000,2008-09,2009,2008,Los Angeles Lakers
arizatr01,5854000,2009-10,2010,2009,Houston Rockets
arizatr01,6322320,2010-11,2011,2010,New Orleans Hornets
arizatr01,6790640,2011-12,2012,2011,New Orleans Hornets
arizatr01,7258960,2012-13,2013,2012,Washington Wizards
arizatr01,7727280,2013-14,2014,2013,Washington Wizards
arizatr01,8579089,2014-15,2015,2014,Houston Rockets
arizatr01,8193030,2015-16,2016,2015,Houston Rockets
arizatr01,7806971,2016-17,2017,2016,Houston Rockets
arizatr01,7420912,2017-18,2018,2017,Houston Rockets
armstbj01,425000,1990-91,1991,1990,Chicago Bulls
armstbj01,435000,1991-92,1992,1991,Chicago Bulls
armstbj01,540000,1992-93,1993,1992,Chicago Bulls
armstbj01,620000,1993-94,1994,1993,Chicago Bulls
armstbj01,2800000,1994-95,1995,1994,Chicago Bulls
armstbj01,2400000,1995-96,1996,1995,Golden State Warriors
armstbj01,2400000,1996-97,1997,1996,Golden State Warriors
armstbj01,2600000,1997-98,1998,1997,Golden State Warriors
armstbj01,2800000,1998-99,1999,1998,Los Angeles Lakers
armstbj01,850000,1998-99,1999,1998,Orlando Magic
armstbj01,510000,1999-00,2000,1999,Chicago Bulls
armstbr01,865800,2001-02,2002,2001,New Jersey Nets
armstbr01,930720,2002-03,2003,2002,New Jersey Nets
armstbr01,995650,2003-04,2004,2003,New Jersey Nets
armstda01,350000,1995-96,1996,1995,Orlando Magic
armstda01,410000,1996-97,1997,1996,Orlando Magic
armstda01,350000,1997-98,1998,1997,Orlando Magic
armstda01,2900000,1998-99,1999,1998,Orlando Magic
armstda01,4125000,1999-00,2000,1999,Orlando Magic
armstda01,3100000,2000-01,2001,2000,Orlando Magic
armstda01,4005000,2001-02,2002,2001,Orlando Magic
armstda01,4010000,2002-03,2003,2002,Orlando Magic
armstda01,2475000,2003-04,2004,2003,New Orleans Hornets
armstda01,2275000,2004-05,2005,2004,Dallas Mavericks
armstda01,1138500,2005-06,2006,2005,Dallas Mavericks
armstda01,1178348,2006-07,2007,2006,Indiana Pacers
armstda01,1219590,2007-08,2008,2007,New Jersey Nets
armsthi01,1767600,2006-07,2007,2006,New Orleans/Oklahoma City Hornets
armsthi01,1900200,2007-08,2008,2007,New Orleans Hornets
armsthi01,2032800,2008-09,2009,2008,New Orleans Hornets
armsthi01,2801198,2009-10,2010,2009,Houston Rockets
armsthi01,992680,2010-11,2011,2010,Atlanta Hawks
arroyca01,332817,2001-02,2002,2001,Toronto Raptors
arroyca01,546000,2002-03,2003,2002,Utah Jazz
arroyca01,800000,2003-04,2004,2003,Utah Jazz
arroyca01,4000000,2004-05,2005,2004,Utah Jazz
arroyca01,4000000,2005-06,2006,2005,Detroit Pistons
arroyca01,4100000,2006-07,2007,2006,Orlando Magic
arroyca01,4100000,2007-08,2008,2007,Orlando Magic
arroyca01,1107572,2009-10,2010,2009,Miami Heat
arroyca01,1223166,2010-11,2011,2010,Miami Heat
arthuda01,977160,2008-09,2009,2008,Memphis Grizzlies
arthuda01,1050480,2009-10,2010,2009,Memphis Grizzlies
arthuda01,1123680,2010-11,2011,2010,Memphis Grizzlies
arthuda01,2027119,2011-12,2012,2011,Memphis Grizzlies
arthuda01,3006217,2012-13,2013,2012,Memphis Grizzlies
arthuda01,3231683,2013-14,2014,2013,Denver Nuggets
arthuda01,3457149,2014-15,2015,2014,Denver Nuggets
arthuda01,2814000,2015-16,2016,2015,Denver Nuggets
arthuda01,8070175,2016-17,2017,2016,Denver Nuggets
arthuda01,7464912,2017-18,2018,2017,Denver Nuggets
asikom01,1721000,2010-11,2011,2010,Chicago Bulls
asikom01,1857500,2011-12,2012,2011,Chicago Bulls
asikom01,8374646,2012-13,2013,2012,Houston Rockets
asikom01,8374646,2013-14,2014,2013,Houston Rockets
asikom01,8374646,2014-15,2015,2014,New Orleans Pelicans
asikom01,11000000,2015-16,2016,2015,New Orleans Pelicans
asikom01,9904494,2016-17,2017,2016,New Orleans Pelicans
asikom01,10595505,2017-18,2018,2017,Chicago Bulls
askewvi01,135000,1991-92,1992,1991,Golden State Warriors
askewvi01,180000,1992-93,1993,1992,Seattle SuperSonics
askewvi01,1460000,1994-95,1995,1994,Seattle SuperSonics
askewvi01,1810000,1995-96,1996,1995,Seattle SuperSonics
askewvi01,2000000,1996-97,1997,1996,Indiana Pacers
askewvi01,272250,1997-98,1998,1997,Portland Trail Blazers
askinke01,150000,1990-91,1991,1990,Miami Heat
askinke01,202000,1991-92,1992,1991,Miami Heat
askinke01,250000,1992-93,1993,1992,Miami Heat
askinke01,313000,1993-94,1994,1993,Miami Heat
askinke01,406000,1994-95,1995,1994,Miami Heat
askinke01,550000,1995-96,1996,1995,Miami Heat
askinke01,650000,1996-97,1997,1996,Miami Heat
askinke01,750000,1997-98,1998,1997,Miami Heat
askinke01,725000,1998-99,1999,1998,Miami Heat
askinke01,1752400,1999-00,2000,1999,Miami Heat
atkinch01,385000,1999-00,2000,1999,Orlando Magic
atkinch01,3000000,2000-01,2001,2000,Detroit Pistons
atkinch01,3300000,2001-02,2002,2001,Detroit Pistons
atkinch01,3600000,2002-03,2003,2002,Detroit Pistons
atkinch01,3900000,2003-04,2004,2003,Detroit Pistons
atkinch01,4200000,2004-05,2005,2004,Los Angeles Lakers
atkinch01,4500000,2005-06,2006,2005,Washington Wizards
atkinch01,3000000,2006-07,2007,2006,Memphis Grizzlies
atkinch01,3000000,2007-08,2008,2007,Denver Nuggets
atkinch01,3240000,2008-09,2009,2008,Oklahoma City Thunder
atkinch01,1306455,2009-10,2010,2009,Detroit Pistons
atkinch01,760000,2009-10,2010,2009,Minnesota Timberwolves
augmost01,875000,1991-92,1992,1991,Atlanta Hawks
augmost01,1138000,1992-93,1993,1992,Atlanta Hawks
augmost01,1400000,1993-94,1994,1993,Atlanta Hawks
augmost01,1662500,1994-95,1995,1994,Atlanta Hawks
augmost01,2160000,1995-96,1996,1995,Atlanta Hawks
augmost01,2480000,1996-97,1997,1996,Detroit Pistons
augmost01,2800000,1997-98,1998,1997,Portland Trail Blazers
augmost01,3200000,1998-99,1999,1998,Portland Trail Blazers
augmost01,3450000,1999-00,2000,1999,Houston Rockets
augmost01,510000,1999-00,2000,1999,Portland Trail Blazers
augmost01,923500,2000-01,2001,2000,Portland Trail Blazers
augmost01,2400000,2001-02,2002,2001,Charlotte Hornets
augmost01,2400000,2002-03,2003,2002,New Orleans Hornets
augmost01,2400000,2003-04,2004,2003,New Orleans Hornets
augmost01,1100000,2004-05,2005,2004,Orlando Magic
augmost01,1138500,2005-06,2006,2005,Orlando Magic
augusdj01,2208960,2008-09,2009,2008,Charlotte Bobcats
augusdj01,2385480,2009-10,2010,2009,Charlotte Bobcats
augusdj01,2540400,2010-11,2011,2010,Charlotte Bobcats
augusdj01,3236470,2011-12,2012,2011,Charlotte Bobcats
augusdj01,3500000,2012-13,2013,2012,Indiana Pacers
augusdj01,1267000,2013-14,2014,2013,Toronto Raptors
augusdj01,3000000,2014-15,2015,2014,Oklahoma City Thunder
augusdj01,3000000,2015-16,2016,2015,Denver Nuggets
augusdj01,7250000,2016-17,2017,2016,Orlando Magic
augusdj01,7250000,2017-18,2018,2017,Orlando Magic
augusja01,412718,2006-07,2007,2006,Orlando Magic
augusja01,687456,2007-08,2008,2007,Orlando Magic
austiis01,130000,1991-92,1992,1991,Utah Jazz
austiis01,400000,1992-93,1993,1992,Utah Jazz
austiis01,450000,1993-94,1994,1993,Utah Jazz
austiis01,247500,1996-97,1997,1996,Miami Heat
austiis01,384000,1997-98,1998,1997,Miami Heat
austiis01,5000000,1998-99,1999,1998,Orlando Magic
austiis01,4819451,1999-00,2000,1999,Washington Wizards
austiis01,5500000,2000-01,2001,2000,Vancouver Grizzlies
austiis01,5695715,2001-02,2002,2001,Memphis Grizzlies
aventan01,500000,1992-93,1993,1992,Milwaukee Bucks
aventan01,650000,1993-94,1994,1993,Orlando Magic
aventan01,800000,1994-95,1995,1994,Orlando Magic
aventan01,950000,1995-96,1996,1995,Vancouver Grizzlies
aventan01,510000,1999-00,2000,1999,Los Angeles Clippers
averywi01,1196520,1999-00,2000,1999,Minnesota Timberwolves
averywi01,1286160,2000-01,2001,2000,Minnesota Timberwolves
averywi01,1375920,2001-02,2002,2001,Minnesota Timberwolves
ayongu01,1567500,2011-12,2012,2011,New Orleans Hornets
ayongu01,1500000,2012-13,2013,2012,Milwaukee Bucks
ayongu01,1500000,2013-14,2014,2013,Atlanta Hawks
pendeje02,457588,2009-10,2010,2009,Portland Trail Blazers
pendeje02,1500000,2011-12,2012,2011,Indiana Pacers
pendeje02,1500000,2012-13,2013,2012,Indiana Pacers
pendeje02,1750000,2013-14,2014,2013,San Antonio Spurs
pendeje02,1828750,2014-15,2015,2014,San Antonio Spurs
pendeje02,317232,2015-16,2016,2015,Los Angeles Clippers
azubuke01,251657,2006-07,2007,2006,Golden State Warriors
azubuke01,50000,2006-07,2007,2006,Houston Rockets
azubuke01,687456,2007-08,2008,2007,Golden State Warriors
azubuke01,2900000,2008-09,2009,2008,Golden State Warriors
azubuke01,3132000,2009-10,2010,2009,Golden State Warriors
azubuke01,3300000,2010-11,2011,2010,New York Knicks
azubuke01,885120,2012-13,2013,2012,Cleveland Cavaliers
babbch01,48028,2014-15,2015,2014,Boston Celtics
babbilu01,1645440,2010-11,2011,2010,Portland Trail Blazers
babbilu01,1768800,2011-12,2012,2011,Portland Trail Blazers
babbilu01,1892280,2012-13,2013,2012,Portland Trail Blazers
babbilu01,981084,2014-15,2015,2014,New Orleans Pelicans
babbilu01,1100000,2015-16,2016,2015,New Orleans Pelicans
babbilu01,1227000,2016-17,2017,2016,Miami Heat
babbilu01,1974159,2017-18,2018,2017,Miami Heat
babicmi01,200000,1990-91,1991,1990,Cleveland Cavaliers
bacondw01,815615,2017-18,2018,2017,Charlotte Hornets
bagarda01,795000,2000-01,2001,2000,Chicago Bulls
bagarda01,854640,2001-02,2002,2001,Chicago Bulls
bagarda01,830947,2002-03,2003,2002,Chicago Bulls
bagarda01,1599076,2003-04,2004,2003,Chicago Bulls
baglejo01,209000,1984-85,1985,1984,Cleveland Cavaliers
baglejo01,300000,1985-86,1986,1985,Cleveland Cavaliers
baglejo01,300000,1986-87,1987,1986,Cleveland Cavaliers
baglejo01,475000,1987-88,1988,1987,New Jersey Nets
baglejo01,500000,1988-89,1989,1988,New Jersey Nets
baglejo01,550000,1990-91,1991,1990,Boston Celtics
baglejo01,550000,1991-92,1992,1991,Boston Celtics
baglejo01,550000,1992-93,1993,1992,Boston Celtics
baglejo01,600000,1993-94,1994,1993,Boston Celtics
baileja01,500000,1985-86,1986,1985,New York Knicks
baileja01,550000,1986-87,1987,1986,New Jersey Nets
baileja01,300000,1987-88,1988,1987,Phoenix Suns
baileth01,225000,1984-85,1985,1984,Utah Jazz
baileth01,260000,1985-86,1986,1985,Utah Jazz
baileth01,549000,1987-88,1988,1987,Utah Jazz
baileth01,600000,1988-89,1989,1988,Utah Jazz
baileth01,1000000,1989-90,1990,1989,Utah Jazz
baileth01,1000000,1990-91,1991,1990,Utah Jazz
baileth01,1000000,1991-92,1992,1991,Minnesota Timberwolves
baileth01,1000000,1992-93,1993,1992,Minnesota Timberwolves
baileth01,1000000,1993-94,1994,1993,Minnesota Timberwolves
baileth01,850000,1998-99,1999,1998,Utah Jazz
baileth01,510000,1999-00,2000,1999,Utah Jazz
baileto01,287500,1998-99,1999,1998,Phoenix Suns
baileto01,535000,1999-00,2000,1999,Phoenix Suns
bairsca01,507336,2014-15,2015,2014,Chicago Bulls
bairsca01,845059,2015-16,2016,2015,Chicago Bulls
bakerro01,543471,2016-17,2017,2016,New York Knicks
bakerro01,4328000,2017-18,2018,2017,New York Knicks
bakervi01,866000,1993-94,1994,1993,Milwaukee Bucks
bakervi01,1065300,1994-95,1995,1994,Milwaukee Bucks
bakervi01,3765000,1995-96,1996,1995,Milwaukee Bucks
bakervi01,3765000,1996-97,1997,1996,Milwaukee Bucks
bakervi01,4064373,1997-98,1998,1997,Seattle SuperSonics
bakervi01,4264000,1998-99,1999,1998,Seattle SuperSonics
bakervi01,9000000,1999-00,2000,1999,Seattle SuperSonics
bakervi01,10130000,2000-01,2001,2000,Seattle SuperSonics
bakervi01,11250000,2001-02,2002,2001,Seattle SuperSonics
bakervi01,12375000,2002-03,2003,2002,Boston Celtics
bakervi01,13500000,2003-04,2004,2003,Boston Celtics
bakervi01,5333333,2004-05,2005,2004,Boston Celtics
bakervi01,3500000,2004-05,2005,2004,New York Knicks
bakervi01,5333333,2005-06,2006,2005,Boston Celtics
bakervi01,3850000,2005-06,2006,2005,Houston Rockets
bakervi01,5243334,2006-07,2007,2006,Boston Celtics
bakervi01,86221,2006-07,2007,2006,Minnesota Timberwolves
balkmre01,1191240,2006-07,2007,2006,New York Knicks
balkmre01,1280640,2007-08,2008,2007,New York Knicks
balkmre01,1369920,2008-09,2009,2008,Denver Nuggets
balkmre01,2112417,2009-10,2010,2009,Denver Nuggets
balkmre01,1675000,2010-11,2011,2010,New York Knicks
balkmre01,1675000,2011-12,2012,2011,New York Knicks
balkmre01,1675000,2012-13,2013,2012,New York Knicks
balllo01,6286560,2017-18,2018,2017,Los Angeles Lakers
ballagr01,350000,1984-85,1985,1984,Washington Bullets
ballagr01,520833,1985-86,1986,1985,Golden State Warriors
banksge01,265000,1984-85,1985,1984,San Antonio Spurs
banksge01,225000,1985-86,1986,1985,Chicago Bulls
banksma01,1499400,2003-04,2004,2003,Boston Celtics
banksma01,1611840,2004-05,2005,2004,Boston Celtics
banksma01,1724280,2005-06,2006,2005,Boston Celtics
banksma01,3672414,2006-07,2007,2006,Phoenix Suns
banksma01,3966207,2007-08,2008,2007,Miami Heat
banksma01,4260000,2008-09,2009,2008,Toronto Raptors
banksma01,4553793,2009-10,2010,2009,Toronto Raptors
banksma01,4847586,2010-11,2011,2010,New Orleans Hornets
bannike01,105000,1985-86,1986,1985,New York Knicks
bannike01,400000,1990-91,1991,1990,Los Angeles Clippers
bannike01,50000,1990-91,1991,1990,Utah Jazz
bannike01,300000,1991-92,1992,1991,Los Angeles Clippers
barbole01,809280,2003-04,2004,2003,Phoenix Suns
barbole01,870000,2004-05,2005,2004,Phoenix Suns
barbole01,930600,2005-06,2006,2005,Phoenix Suns
barbole01,1679733,2006-07,2007,2006,Phoenix Suns
barbole01,5600000,2007-08,2008,2007,Phoenix Suns
barbole01,6100000,2008-09,2009,2008,Phoenix Suns
barbole01,6600000,2009-10,2010,2009,Phoenix Suns
barbole01,7100000,2010-11,2011,2010,Toronto Raptors
barbole01,7600000,2011-12,2012,2011,Toronto Raptors
barbole01,1229255,2012-13,2013,2012,Washington Wizards
barbole01,1448490,2014-15,2015,2014,Golden State Warriors
barbole01,2500000,2015-16,2016,2015,Golden State Warriors
barbole01,4000000,2016-17,2017,2016,Phoenix Suns
barbole01,500000,2017-18,2018,2017,Phoenix Suns
bardost01,150000,1992-93,1993,1992,Dallas Mavericks
bardost01,225000,1995-96,1996,1995,Detroit Pistons
bareajo01,412718,2006-07,2007,2006,Dallas Mavericks
bareajo01,687456,2007-08,2008,2007,Dallas Mavericks
bareajo01,1500000,2008-09,2009,2008,Dallas Mavericks
bareajo01,1657500,2009-10,2010,2009,Dallas Mavericks
bareajo01,1815000,2010-11,2011,2010,Dallas Mavericks
bareajo01,4300000,2011-12,2012,2011,Minnesota Timberwolves
bareajo01,4493500,2012-13,2013,2012,Minnesota Timberwolves
bareajo01,4687000,2013-14,2014,2013,Minnesota Timberwolves
bareajo01,1310286,2014-15,2015,2014,Dallas Mavericks
bareajo01,4000000,2015-16,2016,2015,Dallas Mavericks
bareajo01,4096950,2016-17,2017,2016,Dallas Mavericks
bareajo01,3903900,2017-18,2018,2017,Dallas Mavericks
bargnan01,4501200,2006-07,2007,2006,Toronto Raptors
bargnan01,4838880,2007-08,2008,2007,Toronto Raptors
bargnan01,5176440,2008-09,2009,2008,Toronto Raptors
bargnan01,6527491,2009-10,2010,2009,Toronto Raptors
bargnan01,8500000,2010-11,2011,2010,Toronto Raptors
bargnan01,9250000,2011-12,2012,2011,Toronto Raptors
bargnan01,10000000,2012-13,2013,2012,Toronto Raptors
bargnan01,11862500,2013-14,2014,2013,New York Knicks
bargnan01,11500000,2014-15,2015,2014,New York Knicks
bargnan01,1039298,2015-16,2016,2015,Brooklyn Nets
bargnan01,323599,2016-17,2017,2016,Brooklyn Nets
barklch01,307000,1984-85,1985,1984,Philadelphia 76ers
barklch01,437500,1985-86,1986,1985,Philadelphia 76ers
barklch01,822500,1987-88,1988,1987,Philadelphia 76ers
barklch01,1536000,1988-89,1989,1988,Philadelphia 76ers
barklch01,3000000,1989-90,1990,1989,Philadelphia 76ers
barklch01,2900000,1990-91,1991,1990,Philadelphia 76ers
barklch01,3200000,1991-92,1992,1991,Philadelphia 76ers
barklch01,2420000,1992-93,1993,1992,Phoenix Suns
barklch01,3250000,1993-94,1994,1993,Phoenix Suns
barklch01,4030000,1994-95,1995,1994,Phoenix Suns
barklch01,4760000,1995-96,1996,1995,Phoenix Suns
barklch01,4695000,1996-97,1997,1996,Houston Rockets
barklch01,2250000,1997-98,1998,1997,Houston Rockets
barklch01,1000000,1998-99,1999,1998,Houston Rockets
barklch01,9000000,1999-00,2000,1999,Houston Rockets
barkler01,712200,2000-01,2001,2000,Portland Trail Blazers
barkler01,638000,2001-02,2002,2001,Portland Trail Blazers
barkler01,682500,2002-03,2003,2002,Chicago Bulls
barneha02,2798040,2012-13,2013,2012,Golden State Warriors
barneha02,2923920,2013-14,2014,2013,Golden State Warriors
barneha02,3049920,2014-15,2015,2014,Golden State Warriors
barneha02,3873398,2015-16,2016,2015,Golden State Warriors
barneha02,22116750,2016-17,2017,2016,Dallas Mavericks
barneha02,23112004,2017-18,2018,2017,Dallas Mavericks
barnema02,695046,2004-05,2005,2004,Sacramento Kings
barnema02,552269,2005-06,2006,2005,Philadelphia 76ers
barnema02,131593,2005-06,2006,2005,New York Knicks
barnema02,771331,2006-07,2007,2006,Golden State Warriors
barnema02,3000000,2007-08,2008,2007,Golden State Warriors
barnema02,926678,2008-09,2009,2008,Phoenix Suns
barnema02,1600000,2009-10,2010,2009,Orlando Magic
barnema02,1765000,2010-11,2011,2010,Los Angeles Lakers
barnema02,1906200,2011-12,2012,2011,Los Angeles Lakers
barnema02,1229255,2012-13,2013,2012,Los Angeles Clippers
barnema02,3250000,2013-14,2014,2013,Los Angeles Clippers
barnema02,3396250,2014-15,2015,2014,Los Angeles Clippers
barnema02,3542500,2015-16,2016,2015,Memphis Grizzlies
barnema02,6125000,2016-17,2017,2016,Sacramento Kings
barnema02,383351,2016-17,2017,2016,Golden State Warriors
barnema02,2133542,2017-18,2018,2017,Sacramento Kings
barrean01,385277,2004-05,2005,2004,Houston Rockets
barrean01,744551,2006-07,2007,2006,Chicago Bulls
barroea01,398762,2005-06,2006,2005,Miami Heat
barroea01,744551,2006-07,2007,2006,Miami Heat
barroea01,973328,2007-08,2008,2007,Miami Heat
barroea01,188558,2010-11,2011,2010,Phoenix Suns
barroea01,185588,2011-12,2012,2011,Golden State Warriors
barroea01,358600,2012-13,2013,2012,Washington Wizards
barroea01,107676,2014-15,2015,2014,Phoenix Suns
barroda01,500000,1990-91,1991,1990,Seattle SuperSonics
barroda01,500000,1991-92,1992,1991,Seattle SuperSonics
barroda01,500000,1992-93,1993,1992,Seattle SuperSonics
barroda01,750000,1993-94,1994,1993,Philadelphia 76ers
barroda01,937500,1994-95,1995,1994,Philadelphia 76ers
barroda01,3300000,1995-96,1996,1995,Boston Celtics
barroda01,3400000,1996-97,1997,1996,Boston Celtics
barroda01,3400000,1997-98,1998,1997,Boston Celtics
barroda01,3500000,1998-99,1999,1998,Boston Celtics
barroda01,3500000,1999-00,2000,1999,Boston Celtics
barroda01,3700000,2000-01,2001,2000,Detroit Pistons
barroda01,1600000,2001-02,2002,2001,Detroit Pistons
barrybr01,833000,1995-96,1996,1995,Los Angeles Clippers
barrybr01,958000,1996-97,1997,1996,Los Angeles Clippers
barrybr01,1082520,1997-98,1998,1997,Los Angeles Clippers
barrybr01,3600000,1998-99,1999,1998,Chicago Bulls
barrybr01,3960000,1999-00,2000,1999,Seattle SuperSonics
barrybr01,4320000,2000-01,2001,2000,Seattle SuperSonics
barrybr01,4680000,2001-02,2002,2001,Seattle SuperSonics
barrybr01,5040000,2002-03,2003,2002,Seattle SuperSonics
barrybr01,5400000,2003-04,2004,2003,Seattle SuperSonics
barrybr01,4264900,2004-05,2005,2004,San Antonio Spurs
